from,to,value
19,25,48
20,0,4
20,2,4
20,3,16
20,4,518
20,5,42
20,6,6
20,7,3
20,8,2
20,9,10
20,10,15
20,11,5
20,12,11
20,13,49
20,14,191
20,15,7
20,16,14
20,17,77
20,18,31
20,19,69
20,20,203
20,21,22
20,22,49
20,23,191
20,24,695
20,25,144
21,0,22
21,1,14
21,2,13
21,3,142
21,4,48
21,5,2
21,6,3
21,7,2
21,9,105
21,10,107
21,11,38
21,12,89
21,13,630
21,14,69
21,15,7
21,16,9
21,17,35
21,18,19
21,19,14
21,20,44
21,21,51
21,22,162
21,23,8
21,24,83
21,25,46
22,0,2
22,1,1
22,2,3
22,3,197
22,4,90
22,5,3
22,6,3
22,7,1
22,9,44
22,10,37
22,11,111
22,12,99
22,13,168
22,14,45
22,15,5
22,16,3
22,17,26
22,18,7
22,19,10
22,20,55
22,21,225
22,22,76
22,23,22
22,24,141
22,25,58
23,0,5
23,1,1
23,2,1
23,3,8
23,4,87
23,5,8
23,6,2
23,7,2
23,8,1
23,9,2
23,10,2
23,11,1
23,12,8
23,13,12
23,14,23
23,15,2
23,16,2
23,17,6
23,18,6
23,19,7
23,20,38
23,21,6
23,22,13
23,23,5
23,24,161
23,25,34
24,0,3
24,1,1
24,2,1
24,3,4
24,4,268
24,5,43
24,6,11
24,7,2
24,8,1
24,9,13
24,10,4
24,11,8
24,12,7
24,13,35
24,14,141
24,15,9
24,16,3
24,17,34
24,18,30
24,19,43
24,20,158
24,21,32
24,22,30
24,23,117
24,24,416
24,25,204
25,0,16
25,1,4
25,2,13
25,3,14
25,4,430
25,5,47
25,6,57
25,7,9
25,8,6
25,9,74
25,10,67
25,11,20
25,12,2
25,13,28
25,14,434
25,15,133
25,16,113
25,17,124
25,18,579
25,19,273
25,20,135
25,21,26
25,22,43
25,23,132
25,24,540
25,25,89
